// File: README.txt
Manual Reference Pages - PoissonBeta V1.0

1. NAME

	PoissonBeta - Program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data

2. SYNOPSIS

	>>fid_out = PoissonBetaRun('test.txt', 'result.txt', 10000)

3. DESCRIPTION

	PoissonBeta is a program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data.
	It requires MATLAB with Statistics toolbox.

4. COMMANDS AND OPTIONS
	fid_out = PoissonBetaRun(input_file, output_file, Tmax)

	OPTIONS:
	input_file: input file name for single-cell RNA-seq data
		INPUT FILE FORMAT (delimited by tab, please see 'test.txt' for an example)
		COLUMN1: GENE NAME
		COLUMN2: LENGTH OF TRANSCRIPT
		COLUMN3-N: READ COUNT

	output_file: output file name
	Tmax: a maximum number of Gibbs sampling interations

	OUTPUTS:
	fid_out: file identifier of the output file. If failed, fid_out = -1
		COLUMN1: GENE NAME
		COLUMN2: posterior mean Si (not multiplied by transcript length and size factor)
		COLUMN3: Koni
		COLUMN4: Koffi
		COLUMN5: SKoffi (not multiplied by transcript length and size factor)
		COLUMN6: Exi (not multiplied by transcript length and size factor)
		COLUMN7-M: Pij

5. Precompiled version for Windows
	FILES:
	PoissonBetaRun.exe PoissonBetaRun.prj

	INSTALL:
	Download and install MCRInstaller.exe (version 7.11, 64bit) for MATLAB 2009b Windows.

	Add the MCR directory to the environment variable by opening a command prompt and issuing the DOS command:

	set PATH=<mcr_root>\v711\runtime\win64;%PATH% 

	NOTE: <mcr_root> is the directory where MCR is installed on the target machine.         

	USAGE:
	>PoissonBetaRun test.txt result.txt 10000

	

// File: test.txt
Gene	Length	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	
    denom = x+1;
    x1 = x + 5.5;
    series = 1.000000000190015;
    for(i = 0; i < 6; i++) {
        series += gamma_series[i] / denom;
        denom += 1.0;
    }
    return( M_lnSqrt2PI + (x+0.5)*log(x1) - x1 + log(series/x) );
}

/* generates a random number on (0,1)-real-interval */
double my_rand(void)
{
    return ((genrand64_int64() >> 12) + 0.5) * (1.0/4503599627370496.0);
    /* divided by 2^32 */
}

double logpbeta(double Kon, double Koff, double count_data, double size_factor, double S, double x) {
    double log_Px;    
    
    log_Px = (Koff-1.0)*log(x) + (Kon-1.0)*log(1.0-x) + log(1.0-x)*count_data + size_factor*(S*(x-1.0));
    return log_Px;
}

double logpgammakoff(double alpha_koff, double beta_koff, double Kon, double *lnPij, int num_gene, int num_replicate, int ii, double x) {
    double log_Px, sum_Pij=0.0;
    int jj;
    
    for (jj=0; jj < num_replicate; jj++) {
        sum_Pij = sum_Pij + lnPij[jj*num_gene+ii];
    }     
    log_Px = -1.0*x/beta_koff + (alpha_koff-1.0)*log(x) + (double)(num_replicate*(loggamma(x+Kon) - loggamma(x))) + (x-1.0)*sum_Pij;
    return log_Px;
}

double logpgammakon(double alpha_kon, double beta_kon, double Koff, double *lnoneminusPij, int num_gene, int num_replicate, int ii, double x) {
    double log_Px, sum_Pij=0.0;
    int jj;
    
    for (jj=0; jj < num_replicate; jj++) {
        sum_Pij = sum_Pij + lnoneminusPij[jj*num_gene+ii];
    }    
    log_Px = -1.0*x/beta_kon + (alpha_kon-1.0)*log(x) + (double)(num_replicate*(loggamma(x+Koff) - loggamma(x))) + (x-1.0)*sum_Pij;
    return log_Px;
}

double logpgammas(double alpha_s, double beta_s, double *size_factor, double *Pij, double sum_count, int num_gene, int num_replicate, int ii, double x) {
    double log_Px, sum_Pij=0.0;
    int jj;
    
    for (jj=0; jj < num_replicate; jj++) {
        sum_Pij = sum_Pij + size_factor[jj*num_gene+ii]*(Pij[jj*num_gene+ii]-1.0);
    }
    log_Px = -1.0*x/beta_s + (alpha_s-1.0)*log(x) + sum_count*log(x) + x*sum_Pij;
    return log_Px;
}
        
#endif

// File: PoissonBetaUpdateKoni_C.mexw64
// File: PoissonBeta.m
function [samples_Pij, samples_Si, samples_Koni, samples_Koffi, Qiter] = ...
    PoissonBeta(count_data, size_factor, transcript_length, Tmax)
% PoissonBeta
% 
% Input: 
% 1. count_data: count data
% 2. size_factor
% 3. transcript_length
% 4. Tmax: a maximum number of Gibbs sampling interations
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 10 July 2012

RandStream.setDefaultStream ...
     (RandStream('mt19937ar','seed',sum(100*clock)));

burnin = round(Tmax/2);

[num_gene, num_replicate] = size(count_data);
sum_count = sum(count_data, 2);

%% Initialization for hyperparameters
[C_param, A_param] = PoissonBetaInit(count_data, size_factor, transcript_length, num_gene, num_replicate);

%% Gibbs sampling
Qiter = zeros(Tmax,1);
samples_Pij = zeros(C_param.num_gene, C_param.num_replicate);
samples_Si = zeros(C_param.num_gene, Tmax - burnin);
samples_Koni = zeros(C_param.num_gene, Tmax - burnin);
samples_Koffi = zeros(C_param.num_gene, Tmax - burnin);
for t=1:Tmax
    fprintf('%s\n', 'Update Pij');
%     C_param = PoissonBetaUpdatePij(count_data, C_param, A_param);
    C_param.Pij = PoissonBetaUpdatePij_C(count_data, C_param, A_param);
    C_param.lnPij = log(C_param.Pij);
    C_param.lnoneminusPij = log(1-C_param.Pij);
    fprintf('%s\n', 'Update Si');
%     C_param = PoissonBetaUpdateSi(sum_count, A_param, C_param);
    C_param.Si = PoissonBetaUpdateSi_C(sum_count, A_param, C_param);
    C_param.lnSi = log(C_param.Si);
    fprintf('%s\n', 'Update Koni');
%     C_param = PoissonBetaUpdateKoni(A_param, C_param);
    C_param.Koni = PoissonBetaUpdateKoni_C(A_param, C_param);
    C_param.lnKoni = log(C_param.Koni);
    fprintf('%s\n', 'Update Koffi');
%     C_param = PoissonBetaUpdateKoffi(A_param, C_param);   
    C_param.Koffi = PoissonBetaUpdateKoffi_C(A_param, C_param);  
    C_param.lnKoffi = log(C_param.Koffi);
    Qiter(t) = PoissonBetaLogPosterior(count_data, A_param, C_param);
    fprintf('%s\t%d\t%d\n', 'PoissonBeta Gibbs Sampling Iteration', t, Qiter(t));
    if t > burnin
        samples_Pij = samples_Pij + C_param.Pij;
        samples_Si(:, t-burnin) = C_param.Si;
        samples_Koni(:, t-burnin) = C_param.Koni;
        samples_Koffi(:, t-burnin) = C_param.Koffi;
    end;
end;
samples_Pij = samples_Pij/(Tmax-burnin);

// File: PoissonBetaUpdateSi_C.c
/* PoissonBetaUpdateSi_C.c
*
* By Jong Kyoung Kim 
* jkkim@ebi.ac.uk
* Last Update: July 10 2012
*/

#include "mex.h"
#include "PoissonBetaCparam.c"

#define CPARAMIN prhs[2]
#define APARAMIN prhs[1]
#define SUM_COUNT prhs[0]
#define CPARAMOUT_SI plhs[0]
#define MAXSTEPSIZE 1000

void mexFunction(int nlhs, mxArray *plhs[], int nrhs,
                 const mxArray *prhs[])
{
    Cparam *cparam;
    int ii, jj, J, K;
    double log_Px, xx, xprime, widths, log_uprime, rr, x_l, x_r;
    double *alpha_s, *beta_s, *size_factor, *sum_count, *Pij;
    double *mdouble;
        
    /* Check for proper number of arguments. */
    if (nrhs != 3) {
      mexErrMsgTxt("3 inputs required.");
    } else if (nlhs != 1) {
      mexErrMsgTxt("1 output required");      
    }
    
    /* Read CPARAMIN */ 
    cparam = mxMalloc(sizeof(Cparam));
    
    cparam->num_gene = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_gene"));
    cparam->num_replicate = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_replicate"));     
        
    /* Read Si */
    cparam->Si = mxMalloc(sizeof(double)*cparam->num_gene);
    mdouble = mxGetPr(mxGetField(CPARAMIN,0,"Si"));
    for (ii = 0; ii < cparam->num_gene; ii++) {
        cparam->Si[ii] = mdouble[ii];  
    }         
    
    /* Read Pij */
    Pij = mxGetPr(mxGetField(CPARAMIN,0,"Pij"));
    
    /* Read sum_count */
    sum_count = mxGetPr(SUM_COUNT);
    
    /* Read APARAMIN */
    size_factor = mxGetPr(mxGetField(APARAMIN,0,"size_factor"));
    alpha_s = mxGetPr(mxGetField(APARAMIN,0,"alpha_si"));
    beta_s = mxGetPr(mxGetField(APARAMIN,0,"beta_si"));
    
    for (ii = 0; ii < cparam->num_gene; ii++) {
        xx = cparam->Si[ii];
        widths = cparam->Si[ii]/2.0;
        log_Px = logpgammas(alpha_s[ii], beta_s[ii], size_factor, Pij, sum_count[ii], cparam->num_gene, cparam->num_replicate, ii, xx);
        log_uprime = log(my_rand()) + log_Px;
        xprime = xx;
        rr = my_rand();
        x_l = xx - rr*widths;
        x_r = xx + (1-rr)*widths;
        J = (int)floor(my_rand()*MAXSTEPSIZE);
        K = MAXSTEPSIZE-1-J;
        while (logpgammas(alpha_s[ii], beta_s[ii], size_factor, Pij, sum_count[ii], cparam->num_gene, cparam->num_replicate, ii, x_l) > log_uprime && x_l - widths >= 0.0 && J > 0) {
            x_l = x_l - widths;
            J = J - 1;
        }
        while (logpgammas(alpha_s[ii], beta_s[ii], size_factor, Pij, sum_count[ii], cparam->num_gene, cparam->num_replicate, ii, x_r) > log_uprime && K > 0) {
            x_r = x_r + widths;
            K = K - 1;
        }
        while (1) {
            xprime = my_rand()*(x_r - x_l) + x_l;
            log_Px = logpgammas(alpha_s[ii], beta_s[ii], size_factor, Pij, sum_count[ii], cparam->num_gene, cparam->num_replicate, ii, xprime);
            if (log_Px > log_uprime) {
                break;
            }
            else {
                if (xprime > xx) {
                    x_r = xprime;
                }
                else if (xprime < xx) {
                    x_l = xprime;
                }
                else {
                    mexErrMsgTxt("BUG DETECTED: Shrunk to current position and still not acceptable.");
                }
            }
        }
        cparam->Si[ii] = xprime;
    } 
    /* Write Si */
    CPARAMOUT_SI = mxCreateDoubleMatrix(cparam->num_gene, 1, mxREAL);
    mdouble = mxGetPr(CPARAMOUT_SI);
    for (ii = 0; ii < cparam->num_gene; ii++) {
        mdouble[ii] = cparam->Si[ii];
    }
    mxFree(cparam->Si);
    
    mxFree(cparam);
}

// File: PoissonBetaUpdateKoni.m
function C_param = PoissonBetaUpdateKoni(A_param, C_param)
% PoissonBetaUpdateKoni
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 02 July 2012

for ii=1:C_param.num_gene
    f = @(x) -1*x./A_param.beta_koni(ii) + (A_param.alpha_koni(ii)-1).*log(x) + ...
        sum(gammaln(x + C_param.Koffi(ii)) - gammaln(x) + (x-1)*C_param.lnoneminusPij(ii,:));
    C_param.Koni(ii) = PoissonBetaSliceSampleGamma(f, C_param.Koni(ii), C_param.Koni(ii)/2);
end;
C_param(1).lnKoni = log(C_param(1).Koni);

// File: concatenate.py
import os

# Set the directory path
directory = "."

# Set the output file name
output_file = "concatenated_code.txt"

# Get a list of all files in the directory
files = os.listdir(directory)

# Open the output file in write mode
with open(output_file, "w", encoding="utf-8") as output:
    # Iterate over each file in the directory
    for file in files:
        # Get the full file path
        file_path = os.path.join(directory, file)
        
        # Check if the file is a regular file (not a directory)
        if os.path.isfile(file_path):
            try:
                # Open the file in read mode with UTF-8 encoding
                with open(file_path, "r", encoding="utf-8") as f:
                    # Write the file name as a comment
                    output.write(f"// File: {file}\n")
                    
                    # Write the file content
                    output.write(f.read())
                    
                    # Add a newline separator
                    output.write("\n\n")
            except UnicodeDecodeError:
                print(f"Skipping file '{file}' due to encoding error.")

print("Concatenation complete. Output file:", output_file)



// File: main_poissonbeta_esc.m
% main_poissonbeta.m
% PoissonBeta: a Poisson-Beta model for RNA-Seq data analysis
%
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: October 29 2011

clc; clear;
dir_data = 'C:\research\project\TangCellStemCell\data';
dir_poissonbeta = 'C:\research\research_program\PoissonBeta\source\PoissonBeta_Gene';

% read data
cd(dir_data);
[num, ~, raw] = xlsread('mmc3');
[num_row, num_column] = size(raw);

% select ESC
esc_index = zeros(num_column-1,1);
for ii=1:num_column
    if ~isempty(strfind(raw{1, ii}, 'ESC_A'))
        esc_index(ii-1) = 1;
    end;
end;

transcript_length = num(:, 6);
read_count = num(:, logical(esc_index));
read_count(:,13) = []; % remove a technical replicate

cd(dir_poissonbeta);
size_factor = PoissonBetaSizeFactor(read_count);

% select expressed genes

expressed_index = (sum(read_count,2)~=0);
read_count = read_count(expressed_index,:);
transcript_length = transcript_length(expressed_index);
gene_id = raw(2:end,1);
gene_id = gene_id(expressed_index);

cd(dir_poissonbeta);
Tmax = 1000;
clear num; clear raw;
[samples_Pij, samples_Si, samples_Koni, samples_Koffi, Qiter] = ...
    PoissonBeta(read_count, size_factor, transcript_length, Tmax);

cd(dir_data)
save mESC_genewise_T10000 samples_Pij samples_Si samples_Koni samples_Koffi Qiter ...
    read_count size_factor transcript_length gene_id;


// File: PoissonBetaSliceSampleGamma.m
function samples = PoissonBetaSliceSampleGamma(logdist, xx, widths)
% SliceSampleGamma
% 
% By Jong Kyoung Kim 
% Modified from slice_sample.m by Iain Murray May 2004
% jkkim@ebi.ac.uk
% Last Update: August 31 2011

maxStepSize = 1000;

log_Px = feval(logdist, xx);

log_uprime = log(rand) + log_Px;

xprime = xx;

% Create a horizontal interval (x_l, x_r) enclosing xx
rr = rand;
x_l = xx - rr*widths;
x_r = xx + (1-rr)*widths;
J = floor(rand*maxStepSize);
K = maxStepSize-1-J;
while (feval(logdist, x_l) > log_uprime) && x_l - widths >=0 && J > 0
    x_l = x_l - widths;
    J = J - 1;
end;
while (feval(logdist, x_r) > log_uprime) && K > 0
    x_r = x_r + widths;
    K = K - 1;
end;

% Propose xprimes and shrink interval until good one found
zz = 0;
while 1
    zz = zz + 1;
    %fprintf('Step %d       \r', zz);
    xprime = rand*(x_r - x_l) + x_l;
    log_Px = feval(logdist, xprime);
    if log_Px > log_uprime
        break % this is the only way to leave the while loop
    else
        % Shrink in
        if xprime > xx
            x_r = xprime;
        elseif xprime < xx
            x_l = xprime;
        else
            error('BUG DETECTED: Shrunk to current position and still not acceptable.');
        end;
    end;
end;
samples = xprime;

// File: PoissonBetaUpdateKoni_C.c
/* PoissonBetaUpdateKoni_C.c
*
* By Jong Kyoung Kim 
* jkkim@ebi.ac.uk
* Last Update: July 10 2012
*/

#include "mex.h"
#include "PoissonBetaCparam.c"

#define CPARAMIN prhs[1]
#define APARAMIN prhs[0]
#define CPARAMOUT_KONI plhs[0]
#define MAXSTEPSIZE 1000

void mexFunction(int nlhs, mxArray *plhs[], int nrhs,
                 const mxArray *prhs[])
{
    Cparam *cparam;
    int ii, jj, J, K;
    double log_Px, xx, xprime, widths, log_uprime, rr, x_l, x_r;
    double *alpha_kon, *beta_kon;
    double *mdouble, *lnoneminusPij;
        
    /* Check for proper number of arguments. */
    if (nrhs != 2) {
      mexErrMsgTxt("2 inputs required.");
    } else if (nlhs != 1) {
      mexErrMsgTxt("1 output required");      
    }
    
    /* Read CPARAMIN */ 
    cparam = mxMalloc(sizeof(Cparam));
    
    cparam->num_gene = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_gene"));
    cparam->num_replicate = (int)mxGetScalar(mxGetField(CPARAMIN,0,"num_replicate"));     
    
    cparam->Koffi = mxGetPr(mxGetField(CPARAMIN,0,"Koffi"));
        
    /* Read Koni */
    cparam->Koni = mxMalloc(sizeof(double)*cparam->num_gene);
    mdouble = mxGetPr(mxGetField(CPARAMIN,0,"Koni"));
    for (ii = 0; ii < cparam->num_gene; ii++) {
        cparam->Koni[ii] = mdouble[ii];  
    }         
    
    /* Read lnoneminusPij */
    lnoneminusPij = mxGetPr(mxGetField(CPARAMIN,0,"lnoneminusPij"));

    /* Read APARAMIN */
    alpha_kon = mxGetPr(mxGetField(APARAMIN,0,"alpha_koni"));
    beta_kon = mxGetPr(mxGetField(APARAMIN,0,"beta_koni"));
    
    for (ii = 0; ii < cparam->num_gene; ii++) {
        xx = cparam->Koni[ii];
        widths = cparam->Koni[ii]/2.0;
        log_Px = logpgammakon(alpha_kon[ii], beta_kon[ii], cparam->Koffi[ii], lnoneminusPij, cparam->num_gene, cparam->num_replicate, ii, xx);
        log_uprime = log(my_rand()) + log_Px;
        xprime = xx;
        rr = my_rand();
        x_l = xx - rr*widths;
        x_r = xx + (1-rr)*widths;
        J = (int)floor(my_rand()*MAXSTEPSIZE);
        K = MAXSTEPSIZE-1-J;
        while (logpgammakon(alpha_kon[ii], beta_kon[ii], cparam->Koffi[ii], lnoneminusPij, cparam->num_gene, cparam->num_replicate, ii, x_l) > log_uprime && x_l - widths >= 0.0 && J > 0) {
            x_l = x_l - widths;
            J = J - 1;
        }
        while (logpgammakon(alpha_kon[ii], beta_kon[ii], cparam->Koffi[ii], lnoneminusPij, cparam->num_gene, cparam->num_replicate, ii, x_r) > log_uprime && K > 0) {
            x_r = x_r + widths;
            K = K - 1;
        }
        while (1) {
            xprime = my_rand()*(x_r - x_l) + x_l;
            log_Px = logpgammakon(alpha_kon[ii], beta_kon[ii], cparam->Koffi[ii], lnoneminusPij, cparam->num_gene, cparam->num_replicate, ii, xprime);
            if (log_Px > log_uprime) {
                break;
            }
            else {
                if (xprime > xx) {
                    x_r = xprime;
                }
                else if (xprime < xx) {
                    x_l = xprime;
                }
                else {
                    break;
                    /*mexErrMsgTxt("BUG DETECTED: Shrunk to current position and still not acceptable.");*/
                }
            }
        }
        cparam->Koni[ii] = xprime;
    } 
    /* Write Koni */
    CPARAMOUT_KONI = mxCreateDoubleMatrix(cparam->num_gene, 1, mxREAL);
    mdouble = mxGetPr(CPARAMOUT_KONI);
    for (ii = 0; ii < cparam->num_gene; ii++) {
        mdouble[ii] = cparam->Koni[ii];
    }
    mxFree(cparam->Koni);
    
    mxFree(cparam);
}

// File: PoissonBetaSliceSampleBeta.m
function samples = PoissonBetaSliceSampleBeta(logdist, xx, widths)
% SliceSampleBeta
% 
% By Jong Kyoung Kim 
% Modified from slice_sample.m by Iain Murray May 2004
% jkkim@ebi.ac.uk
% Last Update: August 31 2011

maxStepSize = 1000;

log_Px = feval(logdist, xx);

log_uprime = log(rand) + log_Px;

xprime = xx;

% Create a horizontal interval (x_l, x_r) enclosing xx
rr = rand;
x_l = xx - rr*widths;
x_r = xx + (1-rr)*widths;
J = floor(rand*maxStepSize);
K = maxStepSize-1-J;
while (feval(logdist, x_l) > log_uprime) && x_l - widths >=0 && J > 0
    x_l = x_l - widths;
    J = J - 1;
end;
while (feval(logdist, x_r) > log_uprime) && x_r + widths <=1 && K > 0
    x_r = x_r + widths;
    K = K - 1;
end;
if x_l < 0
    x_l = 0;
end;
if x_r > 1
    x_r = 1;
end;

% Propose xprimes and shrink interval until good one found
while 1
    xprime = rand*(x_r - x_l) + x_l;
    log_Px = feval(logdist, xprime);
    if log_Px > log_uprime
        break % this is the only way to leave the while loop
    else
        % Shrink in
        if xprime > xx
            x_r = xprime;
        elseif xprime < xx
            x_l = xprime;
        else
            error('BUG DETECTED: Shrunk to current position and still not acceptable.');
        end;
    end;
end;
samples = xprime;

// File: PoissonBetaUpdateKoffi.m
function C_param = PoissonBetaUpdateKoffi(A_param, C_param)
% PoissonBetaUpdateKonc
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 02 July 2012

for ii=1:C_param.num_gene
    f = @(x) -1*x./A_param.beta_koffi(ii) + (A_param.alpha_koffi(ii)-1).*log(x) + ...
        sum(gammaln(x + C_param.Koni(ii)) - gammaln(x) + ...
        (x-1)*C_param.lnPij(ii,:));
    C_param.Koffi(ii) = PoissonBetaSliceSampleGamma(f, C_param.Koffi(ii), C_param.Koffi(ii)/2);
end;
C_param(1).lnKoffi = log(C_param(1).Koffi);

// File: PoissonBetaUpdateSi_C.mexw64
// File: PoissonBetaPostPredictive.m
function [pred_dist, xij] = PoissonBetaPostPredictive(samples_Pcj, samples_Sc, size_factor, cluster_index, x_min, x_max)
% PoissonBetaPostPredictive
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: September 07 2011

[num_gene, num_replicate] = size(size_factor);
[~, ~, T] = size(samples_Pcj);
xij = linspace(x_min, x_max, 10000);
pred_dist = zeros(length(xij),1);
for ii=1:num_gene
    for tt=1:T
        for jj=1:num_replicate
            f = @(x) exp(x*(log(size_factor(ii,jj)) + log(samples_Sc(cluster_index,tt)) + ...
                log(1-samples_Pcj(cluster_index, jj, tt))) + ...
                size_factor(ii,jj)*samples_Sc(cluster_index,tt)*(samples_Pcj(cluster_index, jj, tt)-1)-gammaln(x+1));
            pred_dist = pred_dist + f(xij');
        end;
    end;
end;






// File: PoissonBetaInit.m
function [C_param, A_param] = PoissonBetaInit(count_data, size_factor, transcript_length, num_gene, num_replicate)
% PoissonBetaInit
% 
% Input:
% 1. count_data
% 2. size_factor
% 3. transcript_length
% 4. num_gene: a number of genes
% 5. num_replicate: a number of replicates
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 25 September 2012

A_param = struct('alpha_si', {}, 'beta_si', {}, 'alpha_koni', {}, ...
    'beta_koni', {}, 'alpha_koffi', {}, 'beta_koffi', {}, ...
    'count_data_gammaln', {}, 'count_data_row_gammaln', {}, ...
    'size_factor', {}, 'ln_size_factor', {}, 'ln_size_factor_sum', {}, 'count_ln_size_factor', {});
A_param(1).size_factor = repmat(size_factor, num_gene, 1).*repmat(transcript_length, 1, num_replicate);
A_param(1).alpha_si = ones(num_gene,1);
A_param(1).beta_si = max(count_data./A_param.size_factor,[],2);       
A_param(1).alpha_koni = ones(num_gene,1); 
A_param(1).beta_koni = 100*ones(num_gene,1); 
A_param(1).alpha_koffi = ones(num_gene,1); 
A_param(1).beta_koffi = 100*ones(num_gene,1); 
A_param(1).count_data_gammaln = sum(sum(gammaln(count_data+1)));
A_param(1).count_data_row_gammaln = zeros(num_gene,1);
A_param(1).ln_size_factor = log(A_param(1).size_factor);
A_param(1).ln_size_factor_sum = sum(sum(count_data.*A_param.ln_size_factor));
for ii=1:num_gene
    A_param(1).count_data_row_gammaln(ii) = sum(gammaln(count_data(ii,:)+1));
    A_param(1).count_ln_size_factor(ii) = sum(count_data(ii,:).*A_param(1).ln_size_factor(ii,:));
end;
%% Initialization for variational distributions

C_param = struct('num_gene', {}, 'num_replicate', {}, 'Pij', {}, 'Si', {}, ...
    'Koni', {}, 'Koffi', {}, 'lnSi', {}, 'lnoneminusPij', {}, 'lnPij', {}, 'lnKoni', {}, ...
    'lnKoffi', {});
C_param(1).num_gene = num_gene;
C_param(1).num_replicate = num_replicate;
C_param(1).Si = mean(mean(count_data./A_param.size_factor))*ones(num_gene,1);
C_param(1).Koni = rand(num_gene, 1);
C_param(1).Koffi = rand(num_gene, 1);
mean_size_factor = mean(size_factor);
for ii=1:num_gene
    x = count_data(ii, :);
    e1 = mean(x);
    e2 = sum(x.*(x-1))/length(x);
    e3 = sum(x.*(x-1).*(x-2))/length(x);    
    r1 = e1; r2 = e2/e1; r3 = e3/e2;
    kon_hat = 2*r1*(r3-r2)/(r1*r2-2*r1*r3+r2*r3);
    koff_hat = 2*(r2-r1)*(r1-r3)*(r3-r2)/((r1*r2-2*r1*r3+r2*r3)*(r1-2*r2+r3));
    s_hat = (-r1*r2+2*r1*r3-r2*r3)/(r1-2*r2+r3);
    s_hat = s_hat/(transcript_length(1)*mean_size_factor);
    if s_hat > 0 && kon_hat > 0 && koff_hat > 0
        C_param(1).Si(ii) = s_hat;
        C_param(1).Koni(ii) = kon_hat;
        C_param(1).Koffi(ii) = koff_hat;
    end;
end;
C_param(1).lnSi = log(C_param(1).Si);
C_param(1).lnKoni = log(C_param(1).Koni);
C_param(1).lnKoffi = log(C_param(1).Koffi);

C_param(1).Pij = 0.5*ones(num_gene, num_replicate);
C_param(1).lnPij = log(C_param(1).Pij);
C_param(1).lnoneminusPij = log(1-C_param(1).Pij);





// File: PoissonBetaUpdatePij.m
function C_param = PoissonBetaUpdatePij(count_data, C_param, A_param)
% PoissonBetaUpdatePij
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 02 July 2012

for ii=1:C_param.num_gene
    for jj=1:C_param.num_replicate
        f = @(x) (C_param.Koffi(ii)-1).*log(x) + ...
            (C_param.Koni(ii)-1).*log(1-x) + ...
            log(1-x)*count_data(ii,jj) + ...
            A_param.size_factor(ii,jj)*(C_param.Si(ii)*(x-1));
        C_param.Pij(ii,jj) = PoissonBetaSliceSampleBeta(f, C_param.Pij(ii,jj), C_param.Pij(ii,jj)/2);
    end;
end;
C_param(1).lnPij = log(C_param(1).Pij);
C_param(1).lnoneminusPij = log(1-C_param(1).Pij);

// File: PoissonBetaUpdateSi.m
function C_param = PoissonBetaUpdateSi(sum_count, A_param, C_param)
% PoissonBetaUpdateSi
% 
% By Jong Kyoung Kim 
% jkkim@ebi.ac.uk
% Last Update: 02 July 2012

for ii=1:C_param.num_gene
    sum_Pij = sum(A_param.size_factor(ii,:).*(C_param.Pij(ii,:)-1));
    sum_x = sum_count(ii);
    f = @(x) -1*x./A_param.beta_si(ii) + (A_param.alpha_si(ii)-1).*log(x) + ...
        sum_x*log(x) + x*sum_Pij;
    C_param.Si(ii) = PoissonBetaSliceSampleGamma(f, C_param.Si(ii), C_param.Si(ii)/2);
end;
C_param(1).lnSi = log(C_param(1).Si);

// File: concatenated_code.txt
// File: README.txt
Manual Reference Pages - PoissonBeta V1.0

1. NAME

	PoissonBeta - Program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data

2. SYNOPSIS

	>>fid_out = PoissonBetaRun('test.txt', 'result.txt', 10000)

3. DESCRIPTION

	PoissonBeta is a program for inferring the kinetics of stochastic gene expression from single-cell RNA-seq data.
	It requires MATLAB with Statistics toolbox.

4. COMMANDS AND OPTIONS
	fid_out = PoissonBetaRun(input_file, output_file, Tmax)

	OPTIONS:
	input_file: input file name for single-cell RNA-seq data
		INPUT FILE FORMAT (delimited by tab, please see 'test.txt' for an example)
		COLUMN1: GENE NAME
		COLUMN2: LENGTH OF TRANSCRIPT
		COLUMN3-N: READ COUNT

	output_file: output file name
	Tmax: a maximum number of Gibbs sampling interations

	OUTPUTS:
	fid_out: file identifier of the output file. If failed, fid_out = -1
		COLUMN1: GENE NAME
		COLUMN2: posterior mean Si (not multiplied by transcript length and size factor)
		COLUMN3: Koni
		COLUMN4: Koffi
		COLUMN5: SKoffi (not multiplied by transcript length and size factor)
		COLUMN6: Exi (not multiplied by transcript length and size factor)
		COLUMN7-M: Pij

5. Precompiled version for Windows
	FILES:
	PoissonBetaRun.exe PoissonBetaRun.prj

	INSTALL:
	Download and install MCRInstaller.exe (version 7.11, 64bit) for MATLAB 2009b Windows.

	Add the MCR directory to the environment variable by opening a command prompt and issuing the DOS command:

	set PATH=<mcr_root>\v711\runtime\win64;%PATH% 

	NOTE: <mcr_root> is the directory where MCR is installed on the target machine.         

	USAGE:
	>PoissonBetaRun test.txt result.txt 10000

	

// File: test.txt
Gene	Length	Cell1	Cell2	Cell3	Cell4	Cell5	Cell6	Cell7	Cell8	Cell9	Cell10	Cell11	Cell12	
NM_001001130	2218	59	1	2	19	16	0	0	0	2	5	0	17	
NM_001001144	4286	541	53	183	127	81	98	46	53	68	75	19	178	
NM_001001152	3488	2	0	0	0	0	1	0	0	16	0	0	0	
NM_001001160	6562	3	0	203	0	0	0	0	0	0	0	0	0	
NM_001001176	2374	1	3	322	39	23	0	0	0	0	0	1	0	
NM_001001177	1898	1	0	0	0	0	1	0	1	0	0	1	1	
NM_001001179	4480	0	0	0	0	0	0	0	0	0	0	0	0	
NM_001001180	3909	104	98	1	39	16	103	19	125	1	67	0	81	
NM_001001181	1047	337	441	474	251	186	190	102	102	144	82	123	173	
